Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\_basic.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_decomp_qr.py first seen with mtime 1679057432.933512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1676281614.618383
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\__init__.py first seen with mtime 1680528488.801364
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1676281608.3936346
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1676281615.6885173
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1670346602.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_distributor_init.py first seen with mtime 1679057432.4546092
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1676281608.243038
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tools\eval_measures.py first seen with mtime 1680528488.762467
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1673458444.5998359
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1676281614.6173847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1673458444.6197824
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1676281614.275952
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\cfa_simulation_smoother.py first seen with mtime 1680528489.1131449
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1676281614.017661
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_remove_redundancy.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd first seen with mtime 1676281614.364347
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1673458537.6132772
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1676281614.3793066
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1676452881.8166072
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1673458444.6636658
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1673458444.363082
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\_strptime.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1679057432.53389
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd first seen with mtime 1679057433.1449037
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1673458444.6227744
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp311-win_amd64.pyd first seen with mtime 1679057433.4998016
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1670346602.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1673458536.7837143
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1676281614.610402
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1676281614.686201
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1673458444.6616702
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_fitpack.cp311-win_amd64.pyd first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1676281614.5306149
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_arrays.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1676452881.872458
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1673458442.2834344
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1673458444.6437182
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\base.py first seen with mtime 1676281614.4987018
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1676281615.6835303
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\base\__init__.py first seen with mtime 1680528487.7222476
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\compat\pandas.py first seen with mtime 1680528487.7621408
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.pyd first seen with mtime 1679057433.181811
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1676281614.3347762
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1674047732.1169064
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1676281614.5196445
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1676281615.6825333
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\helper.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1676452881.8245883
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage\_ni_support.py first seen with mtime 1679057433.0956333
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1676281614.544579
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\dop.py first seen with mtime 1679057432.53389
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1673458442.2724638
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1673458444.6736386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_initialization.cp311-win_amd64.pyd first seen with mtime 1680528489.069909
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1676452881.7717276
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1676281614.4927177
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1676281614.3537254
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1679057433.4497707
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1676281608.4066
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1673458039.8260503
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1679057433.000203
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1676281614.688195
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1676281607.892973
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1679057433.4833336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1673458444.333162
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\distributions.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1673458444.6287582
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_binomtest.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\regime_switching\markov_regression.py first seen with mtime 1680528489.0412483
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1679057433.1399167
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1673458444.281301
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\base.py first seen with mtime 1678696946.196654
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1673458537.6202576
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\__meta__.py first seen with mtime 1678869277.1631722
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\compat.py first seen with mtime 1680528486.7039697
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.pyd first seen with mtime 1679057433.3337295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_filters\_conventional.cp311-win_amd64.pyd first seen with mtime 1680528489.1653457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1673458444.6028283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1679057433.5498967
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1673458441.9772525
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_qap.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1673458537.6122785
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1676281614.5914524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1673458444.3162076
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\graphics\tsaplots.py first seen with mtime 1680528488.2039602
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1676452881.7846928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1676281614.6592731
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1678869257.647512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\mgcv_cubic_splines.py first seen with mtime 1680528486.7179327
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1673458444.024985
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd first seen with mtime 1679057433.6497152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_shgo_lib\triangulation.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1673458444.469336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1673458537.3619475
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1676452881.8963938
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1673458442.5257874
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.1501207
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1676281614.6732361
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\initialization.py first seen with mtime 1680528489.131438
